Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(2): 
MEF2C(50): CTLA2A 
APCS(50): TRIM8 
PDCD6IP(50): LUC7L 
CYB561(50): CTLA2A 
NSMCE1(50): CTLA2A 
MGST3(50): CTLA2A 
ACTL6A(50): HAGH 
DPY30(50): SERPINA3N 
MGA(50): GPR180 
FAM136A(50): LUC7L 
CYP27A1(50): 1200009I06RIK 
ADORA1(50): CITED2 
TMEM129(50): CTLA2A 
SUN1(50): AMMECR1 
MED8(50): ASB2 
KRTCAP2(50): CTLA2A 
FBXL19(50): ACTB 
KCTD1(50): CHI3L3 
UTP11L(50): LRRC42 
GLTP(50): CTLA2A 
DTYMK(50): CYB5R1 
RAC2(50): TRAPPC4 
PRKCE(50): SNX14 
IQGAP1(50): CTLA2A 
GALNT10(50): CTLA2A 
FBLIM1(50): SIGIRR 
2310035K24RIK(50): CTLA2A 
RAB3IL1(50): LUC7L 
CD55(50): SNX14 
RAVER1(50): LUC7L 
RBX1(50): NUDT7 
FBXO31(50): UBAP1 
ORMDL1(50): CTLA2A 
TSNAX(50): CTLA2A 
HSPA14(50): CTLA2A 
FAM173B(50): ACTB 
BZW1(50): CTLA2A 
LMCD1(50): CTLA2A 
COX8A(50): CTLA2A 
USP16(50): CTLA2A 
PPP1R16B(50): CTLA2A 
OVCA2(50): CTLA2A 
1110008P14RIK(50): SNX14 
NEK7(50): UPK3B 
GIGYF2(50): CTLA2A 
CBX1(50): LRRC42 
DCAF6(50): ACTB 
1700123O20RIK(50): LUC7L 
KDM5C(50): SPAG9 
ANKRD26(50): CTLA2A 
ZBED3(50): CTLA2A 
AMBRA1(50): NECAP1 
LAGE3(50): LUC7L 
PPPDE1(50): CTLA2A 
HNRNPH1(50): PTPN11 
HDAC5(50): ZC3H13 
WRNIP1(50): ACTB 
WDR37(50): CTLA2A 
FIS1(50): CTLA2A 
TINAGL1(50): LUC7L 
IRF9(50): GPR180 
SLC9A3R2(50): NFKB1 
MAT2B(50): CTLA2A 
SKP1A(50): SPAG9 
RNF168(50): CTLA2A 
COL1A1(50): FSTL3 
1600014C10RIK(50): CTLA2A 
SMPD1(50): FAM136A 
ACAD8(50): IL6ST 
FRY(50): TMOD2 
PHLDA1(50): COX7A2L 
SFRP1(50): CITED2 
ATP1A1(50): CTLA2A 
CX3CL1(50): CTLA2A 
SLIT1(50): LUC7L 
SLC39A14(50): FAM136A 
ITGA9(50): FAM136A 
MAPK9(50): CTLA2A 
TMEM42(50): CTLA2A 
LIN37(50): LRRC42 
GPR137B(50): CTLA2A 
RGL1(50): CTLA2A 
SMCHD1(50): LRRC42 
TCF7L2(50): CTLA2A 
ENOPH1(50): CTLA2A 
HNRPDL(50): CTLA2A 
CLPX(50): SERPINA3N 
IFT46(50): GPR180 
SRR(50): CTLA2A 
MED13L(50): CTLA2A 
EPHA4(50): ACTB 
STXBP5(50): CTLA2A 
CXCL12(50): RPRD1B 
TXNRD1(50): CTLA2A 
PPAP2B(50): SIGIRR 
PPP1R7(50): LRRC42 
HIPK1(50): CTLA2A 
DDX19B(50): DDX21 
D14ABB1E(50): CTLA2A 
TRIM54(50): CTLA2A 
ENTPD5(50): IL2RG 
FAS(50): CTLA2A 
FOXJ3(50): LUC7L 
MYLK(50): SYNE1 
PEA15A(50): CTLA2A 
TMEM100(50): 1200009I06RIK 
SERF1(50): CITED2 
PIGY(50): LUC7L 
SLTM(50): GPR180 
TMEM41A(50): CTLA2A 
BCLAF1(50): ACTB 
SMURF2(50): LUC7L 
GPR56(50): SCLY 
1110057K04RIK(50): CTLA2A 
TMCO3(50): CTLA2A 
PPCS(50): CTLA2A 
ICAM2(50): CMTM2A 
2610034B18RIK(50): ALDH1A3 
FILIP1(50): ACTB 
RGS10(50): LRRC42 
H2-K1(50): ACTB 
TATDN3(50): CITED2 
DRAM2(50): NM_053120 
MAP2K3(50): EPN2 
RNF2(50): FAM136A 
ACSS1(50): CTLA2A 
IKBIP(50): LUC7L 
ROBO4(50): GPR180 
FLNB(50): LUC7L 
ACYP1(50): CTLA2A 
KDR(50): CTLA2A 
MMP15(50): DCPS 
2700078E11RIK(50): CTLA2A 
TCL1B3(50): CTLA2A 
AKR1C20(50): CTLA2A 
FLCN(50): HAGH 
GSPT1(50): SIGIRR 
CBLL1(50): GCAP14 
RHOB(50): CTLA2A 
MAPK7(50): UBAP1 
RNF34(50): GPR180 
ECD(50): LYRM5 
ZBTB43(50): GCAP14 
CHAC2(50): TMOD2 
BTBD9(50): ACTB 
TRIM39(50): CTLA2A 
SIVA1(50): SNX14 
AIFM2(50): ROBO4 
MAP3K7(50): UPK3B 
GPHN(50): SERPINA3N 
NUDCD2(50): CD320 
RHOBTB2(50): LUC7L 
PIGQ(50): EPN2 
1810008A18RIK(50): RPRD1B 
PABPN1(50): POLRMT 
CARD10(50): CTLA2A 
UBXN4(50): SERPINA3N 
RNF144B(50): LRRC42 
HEMGN(50): EPN2 
1110003E01RIK(50): STAMBP 
NRAP(50): 0610010K14RIK 
CD3E(50): GPR180 
TRIM11(50): CTLA2A 
STX18(50): CTLA2A 
RBPMS(50): POLRMT 
SDPR(50): ACTB 
IFITM1(50): TRIM8 
GPN1(50): ACTB 
PHF8(50): CTLA2A 
RIPK1(50): CTLA2A 
NAB2(50): FOXJ3 
MOV10L1(50): FBXO18 
RPRD1B(50): LUC7L 
FZD4(50): ACTB 
TPM3(50): CTLA2A 
PALM(50): NM_053120 
PHTF2(50): CTLA2A 
NAA20(50): SERPINA3N 
MSRB2(50): LUC7L 
VOPP1(50): GCAP14 
PFN1(50): CTLA2A 
ANKRD49(50): CTLA2A 
LBH(50): CTLA2A 
NT5C(50): ARHGEF10 
MXRA8(50): CTLA2A 
B3GNT2(50): CTLA2A 
PPARA(50): CTLA2A 
NUP88(50): IL2RG 
TMEM39A(50): ZC3H13 
JKAMP(50): CTLA2A 
PRMT7(50): CTLA2A 
SIN3A(50): GPR180 
DOK4(50): CTLA2A 
NUDT7(50): LUC7L 
SPRR1B(50): CTLA2A 
JDP2(50): CTLA2A 
PHLPP1(50): NUDT7 
MAGI1(50): CTLA2A 
FNBP4(50): CTLA2A 
TOMM70A(50): SERPINA3N 
ATP2A3(50): ACTB 
2410015M20RIK(50): CTLA2A 
MYOM2(50): DDX21 
ZFP46(50): CTLA2A 
CRCP(50): LRRC42 
FDX1(50): LUC7L 
ENTPD1(50): CTLA2A 
VAMP4(50): TPD52 
GDPD1(50): CTLA2A 
GRAMD3(50): RAB40C 
UBQLN1(50): CITED2 
NOS3(50): FSTL3 
2210018M11RIK(50): CTLA2A 
AW209491(50): CD320 
HEMK1(50): CTLA2A 
CD82(50): CTLA2A 
AK3(50): EPN2 
APIP(50): CTLA2A 
RAG1AP1(50): CTLA2A 
LMF1(50): LUC7L 
AHCTF1(50): GPR180 
S100A4(50): SIGIRR 
CAPRIN1(50): FSTL3 
SP100(50): CTLA2A 
DPH5(50): CTLA2A 
FCER2A(50): FAM48A 
GNA11(50): CTLA2A 
PIAS2(50): RPRD1B 
TNS1(50): LUC7L 
2310003C23RIK(50): CTLA2A 
ABHD4(50): CTLA2A 
DSG2(50): LUC7L 
ZFP36(50): LUC7L 
MESDC2(50): CTLA2A 
NARFL(50): CITED2 
ZG16(50): CD320 
RCHY1(50): GLCCI1 
SFRS12(50): RPRD1B 
SAT1(50): CTLA2A 
DERL1(50): GLE1 
AHDC1(50): CTLA2A 
SH3BP2(50): UPK3B 
PPAP2A(50): HAGH 
LSM1(50): FBXO18 
HMOX2(50): CTLA2A 
TUSC2(50): CREB1 
NES(50): CTLA2A 
VEGFA(50): 1600012H06RIK 
FRMD5(50): CTLA2A 
SMARCC1(50): CTLA2A 
TMEM38B(50): SYNE1 
CPSF7(50): UPK3B 
LRRK1(50): LRRC42 
WDR61(50): DDX21 
FBXW7(50): DDX21 
TUFM(50): 1200009I06RIK 
PTBP1(50): CTLA2A 
RUFY1(50): CTLA2A 
CTPS(50): IL6ST 
SLC22A5(50): CTLA2A 
2310061C15RIK(50): CTLA2A 
SLC3A2(50): ZC3H13 
IGTP(50): FSTL3 
1110059E24RIK(50): SMARCA4 
LRRC20(50): ACTB 
5730403B10RIK(50): TGFB1I1 
ZFAND5(50): LUC7L 
SBK1(50): RPRD1B 
SMARCB1(50): CTLA2A 
SERHL(50): ACTB 
ATL2(50): ZC3H13 
PQLC2(50): GCAP14 
PURB(50): CD320 
TFDP1(50): CTLA2A 
UBE2D1(50): CTLA2A 
GLYAT(50): UPK3B 
DNAJC1(50): UPK3B 
ESYT1(50): CTLA2A 
SGPL1(50): CTLA2A 
HSPB11(50): 1200009I06RIK 
HTRA3(50): APBB3 
5730437N04RIK(50): NFKB1 
SFRS18(50): SNX14 
RNF5(50): LUC7L 
2810026P18RIK(50): DDX21 
CDK11B(50): CTLA2A 
COL6A2(50): CD320 
TNIP2(50): ASB2 
ITIH4(50): POLRMT 
MED9(50): 1700123O20RIK 
CREBZF(50): CTLA2A 
MRVI1(50): TGFB1I1 
MAD2L1BP(50): LUC7L 
RAB20(50): NM_053120 
IFT20(50): ASB2 
MTM1(50): LUC7L 
ZFP62(50): CTLA2A 
PPDPF(50): CTLA2A 
DHX30(50): CTLA2A 
CLIC1(50): ASB2 
WSB2(50): SERPINA3N 
UTP6(50): SIGIRR 
YY1(50): RAB6 
SLCO3A1(50): CTLA2A 
UPK3B(50): LUC7L 
ACO1(50): NGRN 
ARIH1(50): UBE3A 
PQLC1(50): CTLA2A 
LPAR1(50): CTLA2A 
GRAMD1B(50): CHI3L3 
PTBP2(50): LRRC42 
SCYL3(50): CTLA2A 
DGKZ(50): UPK3B 
CYP2J6(50): FAM136A 
ARF3(50): LUC7L 
GLO1(50): CITED2 
RPE(50): SIGIRR 
GCNT3(50): CTLA2A 
MTDH(50): CTLA2A 
2410075B13RIK(50): CTLA2A 
NCKAP1(50): UBAP1 
SRSF1(50): ASB2 
FAM184A(50): CMTM2A 
RABIF(50): CTLA2A 
BOLA1(50): UBAP1 
QRSL1(50): EPN2 
TPRA1(50): CTLA2A 
EYA4(50): SERPINA3N 
RHBDD2(50): CTLA2A 
PLSCR3(50): SERPINA3N 
HHATL(50): UPK3B 
FBLN5(50): HAGH 
AIMP2(50): CITED2 
HEATR3(50): CD320 
SOCS2(50): UPK3B 
NMNAT1(50): UBAP1 
SIRT7(50): FBXO18 
2900092E17RIK(50): DDX21 
CLCN5(50): CTLA2A 
KLHDC2(50): EPN2 
SLC33A1(50): LUC7L 
TGDS(50): CTLA2A 
RPP14(50): CTLA2A 
GSTO2(50): ALDH1A3 
QDPR(50): CTLA2A 
NHLRC2(50): CTLA2A 
ZFP101(50): CHI3L3 
KLF13(50): EPN2 
UBAC1(50): UNC93B1 
ATF5(50): RPRD1B 
PLEKHA5(50): GLCCI1 
CDC42EP3(50): CTLA2A 
WWC2(50): CTLA2A 
TOB2(50): 1200009I06RIK 
RNF146(50): NM_053120 
SNRPN(50): LUC7L 
FAM115A(50): CTLA2A 
NAP1L1(50): ZC3H13 
PTDSS2(50): 1200009I06RIK 
EXTL1(50): FAM48A 
GTPBP2(50): SNX14 
NPC2(50): CITED2 
1110005A03RIK(50): SMARCA4 
OTUD1(50): RPN1 
MBTPS1(50): CTLA2A 
ESAM(50): MPP1 
RASA1(50): CTLA2A 
PUF60(50): RPRD1B 
SRPX2(50): TGS1 
CML1(50): ASB2 
CTSB(50): CTLA2A 
CYTH3(50): ASB2 
ABT1(50): LUC7L 
FAM160B1(50): NM_053120 
TERF2IP(50): LRRC42 
2810416G20RIK(50): CTLA2A 
MOSPD1(50): VCAM1 
EDNRA(50): RPRD1B 
WDR82(50): CTLA2A 
ID1(50): CTLA2A 
PRKAB1(50): CTLA2A 
GIMAP1(50): DDX21 
LSM3(50): FAM48A 
SEPT9(50): LRRC42 
ANGPTL3(50): GPR180 
FXC1(50): CTLA2A 
TOR1A(50): CTLA2A 
2810004N23RIK(50): CTLA2A 
PEX3(50): CTLA2A 
SGMS1(50): LRRC42 
KCNJ3(50): CTLA2A 
FKBP4(50): DDX21 
UBAP1(50): GPR180 
ITGB2(50): SERPINA3N 
TM9SF1(50): SNX14 
0610007P14RIK(50): ACTB 
EDNRB(50): LUC7L 
PHB2(50): 2700078K21RIK 
P2RX5(50): CTLA2A 
POMT1(50): CTLA2A 
SAMHD1(50): FAM48A 
LATS1(50): CTLA2A 
FAM134B(50): LUC7L 
PSME4(50): CTLA2A 
WDR33(50): TGS1 
CYR61(50): ZRANB2 
EIF3J(50): TMOD2 
UBA7(50): CTLA2A 
EHD1(50): CTLA2A 
TRIM32(50): UBAP1 
PLIN4(50): FAM48A 
SLC6A9(50): RPRD1B 
SNRNP70(50): CTLA2A 
ST3GAL6(50): LUC7L 
PLSCR2(50): EPN2 
2700078K21RIK(50): GPR180 
SFRS12IP1(50): IL2RG 
SC4MOL(50): DDX21 
HBEGF(50): 0610010K14RIK 
ARFRP1(50): 1200009I06RIK 
PTK2(50): DDX21 
CEACAM1(50): CTLA2A 
GLTPD1(50): SERPINA3N 
MTSS1(50): UBAP1 
LMNA(50): LUC7L 
FBXL12(50): LUC7L 
LRRC8C(50): COL6A2 
FYCO1(50): CTLA2A 
RXRB(50): GLCCI1 
DNAJC11(50): UBAP1 
PLEC(50): ASB2 
ZFP259(50): CTLA2A 
KLF2(50): SPAG9 
CAB39L(50): DDX21 
SLC25A19(50): AHCTF1 
RNPEP(50): CTLA2A 
BC005537(50): 1200009I06RIK 
FAHD1(50): CTLA2A 
FAR1(50): UPK3B 
CDKN2C(50): ACTB 
NT5C3(50): AHCTF1 
RFC4(50): LUC7L 
GALNTL1(50): CD320 
NMI(50): CTLA2A 
VTI1A(50): CTLA2A 
CAV3(50): CTLA2A 
HOMER3(50): UPK3B 
MAP3K5(50): CTLA2A 
LIMS1(50): TRIM8 
EIF2S2(50): 0610010K14RIK 
NIP7(50): SMARCA4 
FRS2(50): CTLA2A 
HMGN3(50): ASB2 
BTG2(50): CTLA2A 
NBN(50): CTLA2A 
PIGF(50): CTLA2A 
9130401M01RIK(50): SIGIRR 
FKBPL(50): POLD1 
FTSJ2(50): CTLA2A 
KDM5A(50): BAI1 
COPS3(50): TMOD2 
SNHG11(50): RAB6 
CYP4B1(50): ASB2 
ANKRD1(50): CTLA2A 
QK(50): LUC7L 
ABCB1A(50): CTLA2A 
MRPL21(50): CHI3L3 
NCSTN(50): UBAP1 
POLR1C(50): QK 
SH3GL1(50): CTLA2A 
FGF1(50): LUC7L 
PRRC1(50): LUC7L 
ING1(50): CTLA2A 
ANAPC1(50): LUC7L 
SELK(50): CTLA2A 
VPS18(50): CITED2 
RASSF3(50): SNX14 
ZDHHC7(50): NUDT7 
SRSF7(50): CTLA2A 
PAM(50): LUC7L 
ANP32E(50): CTLA2A 
WDR26(50): MEN1 
SDC4(50): UPK3B 
XPO1(50): CTLA2A 
CYCS(50): RPRD1B 
ZFP523(50): CTLA2A 
LTBP1(50): CTLA2A 
EGFR(50): CTLA2A 
TPST1(50): LUC7L 
5430407P10RIK(50): CTLA2A 
NOC2L(50): CTLA2A 
MTF2(50): GPR180 
KRT10(50): ZFP772 
FAM36A(50): TRAPPC4 
PTTG1IP(50): CTLA2A 
EXOC4(50): LUC7L 
CAR4(50): CTLA2A 
ATAD1(50): CTLA2A 
BNIP1(50): LUC7L 
FUK(50): CTLA2A 
CYB5R4(50): ASB2 
BAG2(50): CTLA2A 
GON4L(50): SIGIRR 
EIF2AK4(50): UPK3B 
1700010B08RIK(50): PRPF19 
CD200(50): SIGIRR 
SNX14(50): LUC7L 
UCK2(50): JAK2 
GTF2E2(50): SNX14 
NAGLU(50): TMOD2 
LRG1(50): ACTB 
NARF(50): CTLA2A 
SLC25A25(50): CTLA2A 
EIF4E(50): CTLA2A 
2410002O22RIK(50): CTLA2A 
AKAP8(50): EPN2 
PRKX(50): DDX21 
BC018507(50): TRAPPC4 
ARPC3(50): LUC7L 
WDR45(50): CTLA2A 
RBPJ(50): 1200009I06RIK 
KIF3B(50): LUC7L 
CASP6(50): 1200009I06RIK 
DAB2(50): METT10D 
TMEM43(50): RPRD1B 
POFUT2(50): CITED2 
ETV3(50): ZC3H13 
KCTD13(50): CTLA2A 
USP1(50): CTLA2A 
NKIRAS1(50): 0610010K14RIK 
RAB8A(50): CTLA2A 
CFL2(50): ALG2 
ATP5SL(50): GPR180 
ANKRD24(50): LUC7L 
CD48(50): NUDT7 
NCK1(50): ELP2 
THAP7(50): DDX21 
SIX6(50): 1200009I06RIK 
C1QC(50): CMTM2A 
FAM50A(50): UBAP1 
PIM1(50): CTLA2A 
1810035L17RIK(50): SIGIRR 
VASN(50): FAM48A 
MID2(50): CREB1 
SLBP(50): SPAG9 
PLCD1(50): UPK3B 
RBM3(50): CTLA2A 
PTP4A1(50): CD320 
DNMT3L(50): ASB2 
CRK(50): UPK3B 
NCOA6(50): PRPF19 
DDX54(50): UPK3B 
SMC4(50): CTLA2A 
D1BWG0212E(50): UPK3B 
WNK4(50): CTLA2A 
NCF1(50): UBAP1 
PLOD2(50): KLHDC8A 
RNF25(50): ACTB 
UBE2G2(50): LRRC42 
CSNK1E(50): SNX14 
MRPS23(50): CTLA2A 
UBE2I(50): ASB2 
RALBP1(50): SERPINA3N 
LYSMD2(50): CMTM2A 
MAFF(50): CHI3L3 
FRMD6(50): CTLA2A 
PRMT5(50): 1200009I06RIK 
PSMC3IP(50): CTLA2A 
TMEM179B(50): ASB2 
HBP1(50): CTLA2A 
FBXL20(50): EPN2 
TUBB6(50): SIGIRR 
ATG4B(50): FAM136A 
5033414D02RIK(50): EPN2 
TM7SF3(50): SIGIRR 
PLAA(50): NM_053120 
ISY1(50): CTLA2A 
RAPGEF3(50): TGFB1I1 
SPZ1(50): FAM136A 
SEL1L(50): CHI3L3 
FIP1L1(50): CTLA2A 
PELO(50): KLHDC8A 
NOP58(50): FSTL3 
TXNDC16(50): CTLA2A 
MPDU1(50): CTLA2A 
ESD(50): SERPINA3N 
RNF167(50): NECAP1 
LIPE(50): ACTB 
FOXD3(50): LUC7L 
PLOD1(50): GCAP14 
UHRF1BP1L(50): CITED2 
IQCF4(50): CHI3L3 
MUS81(50): NM_053120 
FAM107B(50): LUC7L 
METT10D(50): LUC7L 
PGM2(50): CMTM2A 
DGCR2(50): CD320 
CSF1(50): CTLA2A 
TMEM126B(50): NFKB1 
BAIAP2(50): LUC7L 
ABHD14A(50): RPRD1B 
CBARA1(50): CTLA2A 
REM1(50): CTLA2A 
TFPI(50): ACTB 
AFAP1L2(50): CTLA2A 
ABHD12(50): FAM48A 
TREX1(50): BAI1 
NFKB1(50): CHI3L3 
BTRC(50): ASB2 
ZFP292(50): UBAP1 
TNFRSF1A(50): CTLA2A 
4921524J17RIK(50): CTLA2A 
BNIP3(50): LUC7L 
PDPK1(50): NM_053120 
GATAD1(50): GPR180 
FKTN(50): UPK3B 
SQSTM1(50): CTLA2A 
MOCS1(50): CTLA2A 
NUP37(50): TMEM138 
RANBP3(50): LUC7L 
PLCD3(50): CTLA2A 
CDK8(50): FAM48A 
PDGFD(50): SIGIRR 
2610301B20RIK(50): LUC7L 
SPPL3(50): EPN2 
SRXN1(50): SPAG9 
CPD(50): CTLA2A 
ZFP346(50): GPR180 
ARAF(50): UBAP1 
ROM1(50): CTLA2A 
IL1R1(50): SIGIRR 
SGK3(50): UPK3B 
FHL1(50): ACTB 
NDRG3(50): SMARCA4 
TMOD2(50): TGFB1I1 
PPP1R15B(50): ALG2 
FAM162A(50): CTLA2A 
HSD17B12(50): NECAP1 
ZFP36L1(50): CTLA2A 
KANK2(50): EPN2 
NAPB(50): CTLA2A 
RTN4IP1(50): ZC3H13 
TWF2(50): CTLA2A 
HAT1(50): CITED2 
2610024G14RIK(50): AHCTF1 
MTX2(50): VCAM1 
NOTCH3(50): TMEM168 
SNAPIN(50): GPR180 
DNAJB9(50): UPK3B 
ZWINT(50): EPN2 
KLC4(50): NUDT7 
G6PC(50): CYB5R1 
RNF145(50): GCFC1 
ARL4A(50): CHI3L3 
2610029I01RIK(50): GPR180 
PTPN1(50): FAM48A 
TXN1(50): FAM48A 
PRDX2(50): CTLA2A 
ALOX5AP(50): CTLA2A 
DUS1L(50): CTLA2A 
CAB39(50): TMOD2 
PLEKHA2(50): ACTB 
PLA2G15(50): EPN2 
5730494N06RIK(50): ACTB 
DLL1(50): LUC7L 
PPAT(50): CTLA2A 
TCIRG1(50): TMOD2 
LYSMD3(50): SIGIRR 
SOX17(50): RAB6 
TMEM101(50): CTLA2A 
HIST1H1C(50): LUC7L 
CCDC59(50): SPAG9 
EED(50): FAM48A 
ASPRV1(50): FSTL3 
NEO1(50): RAB6 
PROS1(50): ACTB 
ARL6IP6(50): CTLA2A 
MPHOSPH8(50): ROBO4 
TIMP2(50): EPN2 
HIPK3(50): CTLA2A 
KLHDC10(50): EPN2 
GLRX2(50): GPR180 
SBSN(50): SIGIRR 
ERAL1(50): FSTL3 
ELP2(50): LUC7L 
4933411K20RIK(50): UBAP1 
MTA1(50): SPAG9 
FBXO38(50): ASB2 
2510006D16RIK(50): BAI1 
HPS4(50): CTLA2A 
ZFP207(50): CTLA2A 
LIMK1(50): LRRC42 
COG8(50): CITED2 
MAP2K7(50): IL2RG 
AEBP2(50): ACTB 
CLCN3(50): CD320 
EMP1(50): POLRMT 
RASSF8(50): GPR180 
MAGI3(50): ACTB 
VRK2(50): CTLA2A 
MXD1(50): B230120H23RIK 
SEMA5B(50): RPRD1B 
SFPI1(50): CTLA2A 
ZFP295(50): EPN2 
NEDD4L(50): GPR180 
P4HA2(50): UBAP1 
1700020C11RIK(50): 1700123O20RIK 
RNF6(50): CTLA2A 
CLIP1(50): CTLA2A 
IFITM2(50): CTLA2A 
TPP2(50): CTLA2A 
1300014I06RIK(50): CTLA2A 
SSBP2(50): CTLA2A 
RIT1(50): TMOD2 
PIK3R2(50): CD320 
MGST1(50): LRWD1 
MRPL52(50): CTLA2A 
MLL1(50): CTLA2A 
LNX2(50): CTLA2A 
GNL1(50): ASB2 
ZBTB7A(50): GTPBP4 
IFRD1(50): ASB2 
HNRNPAB(50): EPN2 
NME6(50): ASB2 
SDHAF2(50): ZC3H13 
FAM98A(50): TMEM138 
AZIN1(50): CTLA2A 
NACC2(50): CTLA2A 
SARS(50): UBAP1 
S100A10(50): CTLA2A 
NCDN(50): SPAG9 
MRPS5(50): CTLA2A 
CDH29(50): EPN2 
IPO5(50): CD320 
ZFP622(50): EPN2 
RBM12(50): GPR97 
ZYX(50): DCPS 
TYROBP(50): RPRD1B 
PEG3(50): CITED2 
ATP6V0E(50): 1200009I06RIK 
CDIPT(50): RPRD1B 
AMMECR1(50): TGFB1I1 
XIRP1(50): CTLA2A 
PTPN3(50): FAM48A 
GOLGA1(50): CTLA2A 
SOS2(50): FAM48A 
MRPS24(50): LUC7L 
AQP7(50): TRAPPC4 
SLC23A1(50): CTLA2A 
TRIM28(50): TGFB1I1 
ACP6(50): CTLA2A 
DMTF1(50): CTLA2A 
NR4A1(50): SPAG9 
CPLX1(50): GLE1 
2700097O09RIK(50): CTLA2A 
CDC42SE1(50): CTLA2A 
1700034H14RIK(50): ACTB 
CALCRL(50): CTLA2A 
SYPL(50): CTLA2A 
ATF4(50): UBAP1 
PTEN(50): CTLA2A 
MUTED(50): ASB2 
FAM20B(50): CTLA2A 
CAPZA2(50): DDX21 
SEC22B(50): UPK3B 
NAGK(50): UBAP1 
SKIV2L2(50): NM_053120 
PDXK(50): CTLA2A 
PPP1R15A(50): CLCN3 
SYP(50): CTLA2A 
IGFBP7(50): CTLA2A 
TRIM33(50): BAI1 
CITED2(50): LUC7L 
VWA1(50): COQ10B 
MAL(50): 0610010K14RIK 
CHERP(50): ACTB 
WDR83(50): CTLA2A 
TRAPPC3(50): STAMBP 
PLXNB1(50): SERPINA3N 
UBE2D3(50): CTLA2A 
AKT1S1(50): SPAG9 
ADAM9(50): CTLA2A 
1110004E09RIK(50): CTLA2A 
BMP4(50): SPAG9 
GOLGA7(50): SPAG9 
LRRCC1(50): RPRD1B 
SERTAD2(50): CYHR1 
0610009B22RIK(50): TGS1 
PDSS2(50): SIGIRR 
PCNX(50): ASB2 
2610044O15RIK(50): CTLA2A 
SRSF5(50): CTLA2A 
COX6A1(50): SPAG9 
PSMG1(50): CTLA2A 
ZFML(50): RAB40C 
GTL3(50): RPRD1B 
TBP(50): CITED2 
PITPNM1(50): EPN2 
DST(50): ZC3H13 
MCFD2(50): CTLA2A 
PDE3A(50): CTLA2A 
USP38(50): LUC7L 
RHOT1(50): ASB2 
FEM1C(50): SIGIRR 
C1GALT1C1(50): CTLA2A 
BMI1(50): CTLA2A 
PPARGC1A(50): CTLA2A 
MOCS2(50): LUC7L 
RBBP5(50): RPRD1B 
ACTR6(50): LUC7L 
POGZ(50): CD320 
TAP1(50): CTLA2A 
TRAPPC5(50): SERPINA3N 
PHF5A(50): CD320 
ZFHX3(50): CTLA2A 
SACM1L(50): IL2RG 
CD9(50): CTLA2A 
FBXO30(50): SMARCA4 
SRSF6(50): SIGIRR 
CPSF2(50): CTLA2A 
ELOF1(50): LUC7L 
ZC3H6(50): CTLA2A 
MINA(50): SIGIRR 
SEC62(50): CTLA2A 
NRIP1(50): CTLA2A 
SORD(50): CTLA2A 
NRXN1(50): ASB2 
ARRDC2(50): LUC7L 
NECAP1(50): GPR180 
STAMBP(50): GPR180 
RORA(50): SMARCE1 
KCNQ1(50): CTLA2A 
G3BP2(50): LUC7L 
GTF2IRD1(50): ELP2 
HIAT1(50): CTLA2A 
MDM2(50): CTLA2A 
PIGO(50): ALDH1A3 
ADK(50): CTLA2A 
HNRNPR(50): CTLA2A 
TMEM18(50): TRIM8 
WDR8(50): CTLA2A 
PRPF38B(50): FAM136A 
SLC12A7(50): LRRC42 
RALB(50): AMMECR1 
HIF1A(50): RPRD1B 
CLK4(50): JAK2 
LACTB2(50): SIN3A 
KLF7(50): CTLA2A 
9430023L20RIK(50): TMOD2 
PSD3(50): CTLA2A 
AGPAT5(50): RPRD1B 
SNAP47(50): RIOK2 
HP(50): 1200009I06RIK 
CCT4(50): DDX21 
CYTH2(50): CHI3L3 
HAGHL(50): NFKB1 
BC031353(50): ZC3H13 
PRNP(50): SPAG9 
GRB10(50): SPAG9 
CRHR2(50): METT10D 
PIP5K1B(50): UPK3B 
PPM1B(50): GPR180 
DSC2(50): CTLA2A 
PPAPDC3(50): RIOK2 
GUSB(50): CTLA2A 
ST6GALNAC6(50): CTLA2A 
ST3GAL2(50): CTLA2A 
NT5C3L(50): SPAG9 
TGFBR3(50): 2410017P07RIK 
FAM108A(50): CTLA2A 
S1PR1(50): LUC7L 
ID2(50): LUC7L 
HERC1(50): GTPBP4 
BRP44(50): LRRC42 
BCL10(50): GLCCI1 
RFX5(50): VCAM1 
PIK3R1(50): CTLA2A 
NEK4(50): LUC7L 
CPNE3(50): CTLA2A 
STAT3(50): CTLA2A 
SCARF2(50): CTLA2A 
SORBS2(50): SCLY 
FKBP5(50): SPAG9 
ORAOV1(50): FAM48A 
NFU1(50): GCAP14 
NUMA1(50): SNX14 
YKT6(50): EPN2 
FBLN2(50): CTLA2A 
STAM(50): EPN2 
KIF13A(50): ZC3H13 
SYVN1(50): CTLA2A 
WDR45L(50): CTLA2A 
D930014E17RIK(50): CTLA2A 
DUSP3(50): ACTB 
FAM18B(50): CD93 
ZCCHC14(50): CTLA2A 
SATB1(50): LUC7L 
MKRN1(50): CTLA2A 
ZFP422(50): CTLA2A 
PPP2R4(50): CTLA2A 
RBM4(50): UBAP1 
SEMA3F(50): CTLA2A 
TIMP3(50): TMEM138 
SENP6(50): CTLA2A 
