Multinet
=== Structure for class 'Control' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(3): 
MAT2B(50): GPR180 
SKP1A(50): MTIF2 
RNF168(50): GPR180 
COL1A1(50): TRAK2 
1600014C10RIK(50): GPR180 
SMPD1(50): GPR180 
ACAD8(50): TGFB1I1 
FRY(50): TGFB1I1 
PHLDA1(50): GPR180 
SFRP1(50): FBXO44 
ATP1A1(50): GPR180 
CX3CL1(50): GPR180 
SLIT1(50): SYNE1 
SLC39A14(50): GPR180 
ITGA9(50): GPR180 
MAPK9(50): GPR180 
TMEM42(50): GPR180 
LIN37(50): BRP44 
GPR137B(50): GPR180 
RGL1(50): GPR180 
SMCHD1(50): BRP44 
TCF7L2(50): GPR180 
ENOPH1(50): GPR180 
HNRPDL(50): GPR180 
CLPX(50): CDKN1C 
IFT46(50): FKBP10 
SRR(50): GPR180 
MED13L(50): GPR180 
EPHA4(50): FBXL19 
STXBP5(50): GPR180 
CXCL12(50): 1810008A18RIK 
TXNRD1(50): GPR180 
PPAP2B(50): STX5A 
PPP1R7(50): BRP44 
HIPK1(50): GPR180 
DDX19B(50): MYOM2 
D14ABB1E(50): GPR180 
TRIM54(50): GPR180 
ENTPD5(50): RAD17 
FAS(50): GPR180 
FOXJ3(50): GPR180 
MYLK(50): MRPS22 
PEA15A(50): GPR180 
TMEM100(50): KPTN 
SERF1(50): FBXO44 
PIGY(50): KPTN 
SLTM(50): CARS2 
TMEM41A(50): GPR180 
BCLAF1(50): FBXL19 
SMURF2(50): CD320 
GPR56(50): DNAJC14 
1110057K04RIK(50): GPR180 
TMCO3(50): GPR180 
PPCS(50): GPR180 
ICAM2(50): SYNE2 
2610034B18RIK(50): TGFB1I1 
FILIP1(50): FBXL19 
RGS10(50): BRP44 
H2-K1(50): FBXL19 
TATDN3(50): FBXO44 
DRAM2(50): KLHL30 
MAP2K3(50): KANK2 
RNF2(50): GPR180 
ACSS1(50): GPR180 
IKBIP(50): MAN1A2 
ROBO4(50): LEPROTL1 
FLNB(50): FBXO44 
ACYP1(50): GPR180 
KDR(50): GPR180 
MMP15(50): PLCB3 
2700078E11RIK(50): GPR180 
TCL1B3(50): GPR180 
AKR1C20(50): GPR180 
FLCN(50): CUEDC2 
GSPT1(50): STX5A 
CBLL1(50): NUDT7 
RHOB(50): GPR180 
MAPK7(50): ETV5 
RNF34(50): CD93 
ECD(50): 1810008A18RIK 
ZBTB43(50): MYOM2 
CHAC2(50): KIF5B 
BTBD9(50): FSTL3 
TRIM39(50): GPR180 
SIVA1(50): GPR180 
AIFM2(50): GPR180 
MAP3K7(50): MAN1A2 
GPHN(50): CDKN1C 
NUDCD2(50): ARHGAP5 
RHOBTB2(50): GSTO2 
PIGQ(50): KANK2 
1810008A18RIK(50): GPR180 
PABPN1(50): COL4A1 
CARD10(50): GPR180 
UBXN4(50): CDKN1C 
RNF144B(50): BRP44 
HEMGN(50): KANK2 
1110003E01RIK(50): FSTL3 
NRAP(50): MITF 
CD3E(50): NEK4 
TRIM11(50): GPR180 
STX18(50): GPR180 
RBPMS(50): COL4A1 
SDPR(50): FBXL19 
IFITM1(50): TGFB1I1 
GPN1(50): FBXL19 
PHF8(50): GPR180 
RIPK1(50): GPR180 
NAB2(50): GPR180 
MOV10L1(50): LSM1 
RPRD1B(50): 1810008A18RIK 
FZD4(50): FBXL19 
TPM3(50): GPR180 
PALM(50): UBE2V2 
PHTF2(50): GPR180 
NAA20(50): CDKN1C 
MSRB2(50): CD320 
VOPP1(50): 1810008A18RIK 
PFN1(50): GPR180 
ANKRD49(50): GPR180 
LBH(50): GPR180 
NT5C(50): COL4A1 
MXRA8(50): GPR180 
B3GNT2(50): GPR180 
PPARA(50): GPR180 
NUP88(50): RAD17 
TMEM39A(50): GPR180 
JKAMP(50): GPR180 
PRMT7(50): GPR180 
SIN3A(50): GPR180 
DOK4(50): GPR180 
NUDT7(50): SUB1 
SPRR1B(50): GPR180 
JDP2(50): GPR180 
PHLPP1(50): NUDT7 
MAGI1(50): GPR180 
FNBP4(50): GPR180 
TOMM70A(50): CDKN1C 
ATP2A3(50): FBXL19 
2410015M20RIK(50): GPR180 
MYOM2(50): GPR180 
ZFP46(50): GPR180 
CRCP(50): BRP44 
FDX1(50): PTPN11 
ENTPD1(50): GPR180 
VAMP4(50): TPD52 
GDPD1(50): GPR180 
GRAMD3(50): RAB40C 
UBQLN1(50): FBXO44 
NOS3(50): FSTL3 
2210018M11RIK(50): GPR180 
AW209491(50): CLOCK 
HEMK1(50): GPR180 
CD82(50): GPR180 
AK3(50): KANK2 
APIP(50): GPR180 
RAG1AP1(50): GPR180 
LMF1(50): TGFB1I1 
AHCTF1(50): GPR180 
S100A4(50): STX5A 
CAPRIN1(50): FSTL3 
SP100(50): GPR180 
DPH5(50): GPR180 
FCER2A(50): ZFP68 
GNA11(50): GPR180 
PIAS2(50): 1810008A18RIK 
TNS1(50): BRP44 
2310003C23RIK(50): GPR180 
ABHD4(50): GPR180 
DSG2(50): CD52 
ZFP36(50): CD320 
MESDC2(50): GPR180 
NARFL(50): FBXO44 
ZG16(50): KLHL30 
RCHY1(50): CD320 
SFRS12(50): 1810008A18RIK 
SAT1(50): GPR180 
DERL1(50): ATP13A2 
AHDC1(50): GPR180 
SH3BP2(50): MAN1A2 
PPAP2A(50): CUEDC2 
LSM1(50): TGFB1I1 
HMOX2(50): GPR180 
TUSC2(50): GPR180 
NES(50): GPR180 
VEGFA(50): 1600012H06RIK 
FRMD5(50): GPR180 
SMARCC1(50): GPR180 
TMEM38B(50): OTUB2 
CPSF7(50): MAN1A2 
LRRK1(50): BRP44 
WDR61(50): MYOM2 
FBXW7(50): MYOM2 
TUFM(50): KPTN 
PTBP1(50): GPR180 
RUFY1(50): GPR180 
CTPS(50): EPHB4 
SLC22A5(50): GPR180 
2310061C15RIK(50): GPR180 
SLC3A2(50): MYOM2 
IGTP(50): TRAK2 
1110059E24RIK(50): SYNE1 
LRRC20(50): FBXL19 
5730403B10RIK(50): TGFB1I1 
ZFAND5(50): CD320 
SBK1(50): 1810008A18RIK 
SMARCB1(50): GPR180 
SERHL(50): FBXL19 
ATL2(50): FAM96B 
PQLC2(50): STX5A 
PURB(50): NUDT7 
TFDP1(50): GPR180 
UBE2D1(50): GPR180 
GLYAT(50): MAN1A2 
DNAJC1(50): MAN1A2 
ESYT1(50): GPR180 
SGPL1(50): GPR180 
HSPB11(50): KPTN 
HTRA3(50): GPR180 
5730437N04RIK(50): GPR180 
SFRS18(50): MOGS 
RNF5(50): RASSF8 
2810026P18RIK(50): MYOM2 
CDK11B(50): GPR180 
COL6A2(50): CD320 
TNIP2(50): KLHL30 
ITIH4(50): ETV5 
MED9(50): 6430548M08RIK 
CREBZF(50): GPR180 
MRVI1(50): ST7L 
MAD2L1BP(50): RAD17 
RAB20(50): CD320 
IFT20(50): KLHL30 
MTM1(50): GCFC1 
ZFP62(50): GPR180 
PPDPF(50): GPR180 
DHX30(50): GPR180 
CLIC1(50): KLHL30 
WSB2(50): CDKN1C 
UTP6(50): STX5A 
YY1(50): RAB6 
SLCO3A1(50): GPR180 
UPK3B(50): MAN1A2 
ACO1(50): SYNE1 
ARIH1(50): RPS27A 
PQLC1(50): GPR180 
LPAR1(50): GPR180 
GRAMD1B(50): CD93 
PTBP2(50): BRP44 
SCYL3(50): GPR180 
DGKZ(50): MAN1A2 
CYP2J6(50): GPR180 
ARF3(50): B4GALT3 
GLO1(50): FBXO44 
RPE(50): STX5A 
GCNT3(50): GPR180 
MTDH(50): GPR180 
2410075B13RIK(50): GPR180 
NCKAP1(50): GPR180 
SRSF1(50): KLHL30 
FAM184A(50): GPR180 
RABIF(50): GPR180 
BOLA1(50): GPR180 
QRSL1(50): KANK2 
TPRA1(50): GPR180 
EYA4(50): CDKN1C 
RHBDD2(50): GPR180 
PLSCR3(50): CDKN1C 
HHATL(50): TGFB1I1 
FBLN5(50): CD320 
AIMP2(50): FBXO44 
HEATR3(50): ARHGAP5 
SOCS2(50): MAN1A2 
NMNAT1(50): ETV5 
SIRT7(50): RPRD1A 
2900092E17RIK(50): MYOM2 
CLCN5(50): GPR180 
KLHDC2(50): KANK2 
SLC33A1(50): TGFB1I1 
TGDS(50): GPR180 
RPP14(50): GPR180 
GSTO2(50): UROS 
QDPR(50): GPR180 
NHLRC2(50): GPR180 
ZFP101(50): MAN1A2 
KLF13(50): KANK2 
UBAC1(50): FBXL19 
ATF5(50): 1810008A18RIK 
PLEKHA5(50): STX5A 
CDC42EP3(50): GPR180 
WWC2(50): GPR180 
TOB2(50): KPTN 
RNF146(50): FBXL19 
SNRPN(50): FSTL3 
FAM115A(50): GPR180 
NAP1L1(50): GPR180 
PTDSS2(50): KPTN 
EXTL1(50): CYP4V3 
GTPBP2(50): GPR180 
NPC2(50): FBXO44 
1110005A03RIK(50): OTUB2 
OTUD1(50): RPN1 
MBTPS1(50): GPR180 
ESAM(50): B4GALT3 
RASA1(50): GPR180 
PUF60(50): 1810008A18RIK 
SRPX2(50): TGS1 
CML1(50): KLHL30 
CTSB(50): GPR180 
CYTH3(50): KLHL30 
ABT1(50): SYNE1 
FAM160B1(50): KANK2 
TERF2IP(50): BRP44 
2810416G20RIK(50): GPR180 
MOSPD1(50): STEAP4 
EDNRA(50): 1810008A18RIK 
WDR82(50): GPR180 
ID1(50): GPR180 
PRKAB1(50): GPR180 
GIMAP1(50): MYOM2 
LSM3(50): GPR180 
SEPT9(50): BRP44 
ANGPTL3(50): KPTN 
FXC1(50): GPR180 
TOR1A(50): GPR180 
2810004N23RIK(50): GPR180 
PEX3(50): GPR180 
SGMS1(50): BRP44 
KCNJ3(50): GPR180 
FKBP4(50): MYOM2 
UBAP1(50): ETV5 
ITGB2(50): CDKN1C 
TM9SF1(50): MOGS 
0610007P14RIK(50): FBXL19 
EDNRB(50): PLEKHO2 
PHB2(50): SFRS13A 
P2RX5(50): GPR180 
POMT1(50): GPR180 
SAMHD1(50): ZFP68 
LATS1(50): GPR180 
FAM134B(50): BACE1 
PSME4(50): GPR180 
WDR33(50): TAPBP 
CYR61(50): MOGS 
EIF3J(50): KIF5B 
UBA7(50): GPR180 
EHD1(50): GPR180 
TRIM32(50): GPR180 
PLIN4(50): GPR180 
SLC6A9(50): 1810008A18RIK 
SNRNP70(50): GPR180 
ST3GAL6(50): 1700123O20RIK 
PLSCR2(50): KANK2 
2700078K21RIK(50): GPR180 
SFRS12IP1(50): FSTL3 
SC4MOL(50): MYOM2 
HBEGF(50): GPR180 
ARFRP1(50): KPTN 
PTK2(50): MYOM2 
CEACAM1(50): GPR180 
GLTPD1(50): CDKN1C 
MTSS1(50): ETV5 
LMNA(50): CD320 
FBXL12(50): CD320 
LRRC8C(50): CD320 
FYCO1(50): GPR180 
RXRB(50): FSTL3 
DNAJC11(50): ETV5 
PLEC(50): KLHL30 
ZFP259(50): GPR180 
KLF2(50): MYLIP 
CAB39L(50): MYOM2 
SLC25A19(50): AHCTF1 
RNPEP(50): GPR180 
BC005537(50): KPTN 
FAHD1(50): GPR180 
FAR1(50): MAN1A2 
CDKN2C(50): FBXL19 
NT5C3(50): AHCTF1 
RFC4(50): GPR180 
GALNTL1(50): ANP32A 
NMI(50): GPR180 
VTI1A(50): GPR180 
CAV3(50): GPR180 
HOMER3(50): MAN1A2 
MAP3K5(50): GPR180 
LIMS1(50): NKIRAS2 
EIF2S2(50): MITF 
NIP7(50): OTUB2 
FRS2(50): GPR180 
HMGN3(50): KLHL30 
BTG2(50): GPR180 
NBN(50): GPR180 
PIGF(50): GPR180 
9130401M01RIK(50): STX5A 
FKBPL(50): RPRD1A 
FTSJ2(50): GPR180 
KDM5A(50): GPR180 
COPS3(50): KIF5B 
SNHG11(50): RAB6 
CYP4B1(50): KLHL30 
ANKRD1(50): GPR180 
QK(50): 3110001D03RIK 
ABCB1A(50): GPR180 
MRPL21(50): COL4A1 
NCSTN(50): ETV5 
POLR1C(50): GPR180 
SH3GL1(50): GPR180 
FGF1(50): 4930432K09RIK 
PRRC1(50): GPR180 
ING1(50): GPR180 
ANAPC1(50): GPR180 
SELK(50): GPR180 
VPS18(50): FBXO44 
RASSF3(50): GPR180 
ZDHHC7(50): NUDT7 
SRSF7(50): GPR180 
PAM(50): KANK2 
ANP32E(50): GPR180 
WDR26(50): MEN1 
SDC4(50): TGFB1I1 
XPO1(50): GPR180 
CYCS(50): 1810008A18RIK 
ZFP523(50): GPR180 
LTBP1(50): GPR180 
EGFR(50): GPR180 
TPST1(50): CD320 
5430407P10RIK(50): GPR180 
NOC2L(50): GPR180 
MTF2(50): GPR180 
KRT10(50): ARHGAP5 
FAM36A(50): RAC2 
PTTG1IP(50): GPR180 
EXOC4(50): PTPN11 
CAR4(50): GPR180 
ATAD1(50): GPR180 
BNIP1(50): PXMP3 
FUK(50): GPR180 
CYB5R4(50): KLHL30 
BAG2(50): GPR180 
GON4L(50): STX5A 
EIF2AK4(50): TGFB1I1 
1700010B08RIK(50): CD320 
CD200(50): STX5A 
SNX14(50): MOGS 
UCK2(50): TGFB1I1 
GTF2E2(50): MOGS 
NAGLU(50): KIF5B 
LRG1(50): FBXL19 
NARF(50): GPR180 
SLC25A25(50): GPR180 
EIF4E(50): GPR180 
2410002O22RIK(50): GPR180 
AKAP8(50): KANK2 
PRKX(50): MYOM2 
BC018507(50): RAC2 
ARPC3(50): MYOM2 
WDR45(50): GPR180 
RBPJ(50): KPTN 
KIF3B(50): ETV5 
CASP6(50): KPTN 
DAB2(50): KLHL30 
TMEM43(50): 1810008A18RIK 
POFUT2(50): FBXO44 
ETV3(50): FKBP10 
KCTD13(50): GPR180 
USP1(50): GPR180 
NKIRAS1(50): MITF 
RAB8A(50): GPR180 
CFL2(50): RNF125 
ATP5SL(50): MYOM2 
ANKRD24(50): MYL1 
CD48(50): NUDT7 
NCK1(50): IMPACT 
THAP7(50): MYOM2 
SIX6(50): KPTN 
C1QC(50): MOGS 
FAM50A(50): ETV5 
PIM1(50): GPR180 
1810035L17RIK(50): STX5A 
VASN(50): ZFP68 
MID2(50): GPR180 
SLBP(50): GPR180 
PLCD1(50): TGFB1I1 
RBM3(50): GPR180 
PTP4A1(50): MARK2 
DNMT3L(50): KLHL30 
CRK(50): MAN1A2 
NCOA6(50): CLOCK 
DDX54(50): MAN1A2 
SMC4(50): GPR180 
D1BWG0212E(50): TGFB1I1 
WNK4(50): GPR180 
NCF1(50): GPR180 
PLOD2(50): KLHDC8A 
RNF25(50): FBXL19 
UBE2G2(50): BRP44 
CSNK1E(50): MOGS 
MRPS23(50): GPR180 
UBE2I(50): KLHL30 
RALBP1(50): CDKN1C 
LYSMD2(50): FBXO44 
MAFF(50): ZFP68 
FRMD6(50): GPR180 
PRMT5(50): KPTN 
PSMC3IP(50): GPR180 
TMEM179B(50): KLHL30 
HBP1(50): GPR180 
FBXL20(50): KANK2 
TUBB6(50): STX5A 
ATG4B(50): GPR180 
5033414D02RIK(50): KANK2 
TM7SF3(50): STX5A 
PLAA(50): CD320 
ISY1(50): GPR180 
RAPGEF3(50): TGFB1I1 
SPZ1(50): GPR180 
SEL1L(50): CD320 
FIP1L1(50): GPR180 
PELO(50): TRAK2 
NOP58(50): FSTL3 
TXNDC16(50): GPR180 
MPDU1(50): GPR180 
ESD(50): CDKN1C 
RNF167(50): ANP32A 
LIPE(50): FBXL19 
FOXD3(50): FSTL3 
PLOD1(50): GPR180 
UHRF1BP1L(50): FKBP10 
IQCF4(50): ARHGAP5 
MUS81(50): BRP44 
FAM107B(50): NARS2 
METT10D(50): KLHL30 
PGM2(50): MEN1 
DGCR2(50): SERAC1 
CSF1(50): GPR180 
TMEM126B(50): GPR180 
BAIAP2(50): STX5A 
ABHD14A(50): 1810008A18RIK 
CBARA1(50): GPR180 
REM1(50): GPR180 
TFPI(50): FBXL19 
AFAP1L2(50): GPR180 
ABHD12(50): ZFP68 
TREX1(50): GPR180 
NFKB1(50): GPR180 
BTRC(50): KLHL30 
ZFP292(50): ETV5 
TNFRSF1A(50): GPR180 
4921524J17RIK(50): GPR180 
BNIP3(50): FSTL3 
PDPK1(50): 1810008A18RIK 
GATAD1(50): GPR180 
FKTN(50): MAN1A2 
SQSTM1(50): GPR180 
MOCS1(50): GPR180 
NUP37(50): MEN1 
RANBP3(50): MYL1 
PLCD3(50): GPR180 
CDK8(50): ZFP68 
PDGFD(50): STX5A 
2610301B20RIK(50): FKBP10 
SPPL3(50): KANK2 
SRXN1(50): MTIF2 
CPD(50): GPR180 
ZFP346(50): 3110001D03RIK 
ARAF(50): ETV5 
ROM1(50): GPR180 
IL1R1(50): STX5A 
SGK3(50): MAN1A2 
FHL1(50): FBXL19 
NDRG3(50): SYNE1 
TMOD2(50): TGFB1I1 
PPP1R15B(50): RNF125 
FAM162A(50): GPR180 
HSD17B12(50): ANP32A 
ZFP36L1(50): GPR180 
KANK2(50): GPR180 
NAPB(50): GPR180 
RTN4IP1(50): GPR180 
TWF2(50): GPR180 
HAT1(50): FBXO44 
2610024G14RIK(50): AHCTF1 
MTX2(50): STEAP4 
NOTCH3(50): GPR180 
SNAPIN(50): GPR180 
DNAJB9(50): TGFB1I1 
ZWINT(50): KANK2 
KLC4(50): NUDT7 
G6PC(50): GPR180 
RNF145(50): GCFC1 
ARL4A(50): FBXL19 
2610029I01RIK(50): B4GALT4 
PTPN1(50): ZFP68 
TXN1(50): GPR180 
PRDX2(50): GPR180 
ALOX5AP(50): GPR180 
DUS1L(50): GPR180 
CAB39(50): KIF5B 
PLEKHA2(50): FBXL19 
PLA2G15(50): KANK2 
5730494N06RIK(50): FBXL19 
DLL1(50): CD52 
PPAT(50): GPR180 
TCIRG1(50): TGFB1I1 
LYSMD3(50): STX5A 
SOX17(50): GPR180 
TMEM101(50): GPR180 
HIST1H1C(50): GPR180 
CCDC59(50): GPR180 
EED(50): ZFP68 
ASPRV1(50): FSTL3 
NEO1(50): GPR180 
PROS1(50): FBXL19 
ARL6IP6(50): GPR180 
MPHOSPH8(50): GPR180 
TIMP2(50): KANK2 
HIPK3(50): GPR180 
KLHDC10(50): KANK2 
GLRX2(50): GPR180 
SBSN(50): SYNE1 
ERAL1(50): FOXP1 
ELP2(50): IMPACT 
4933411K20RIK(50): ETV5 
MTA1(50): MTIF2 
FBXO38(50): KLHL30 
2510006D16RIK(50): GPR180 
HPS4(50): GPR180 
ZFP207(50): GPR180 
LIMK1(50): BRP44 
COG8(50): FBXO44 
MAP2K7(50): RAD17 
AEBP2(50): FBXL19 
CLCN3(50): CD320 
EMP1(50): GPR180 
RASSF8(50): TRIM30 
MAGI3(50): FBXL19 
VRK2(50): GPR180 
MXD1(50): MAN1A2 
SEMA5B(50): 1810008A18RIK 
SFPI1(50): GPR180 
ZFP295(50): KANK2 
NEDD4L(50): GPR180 
P4HA2(50): ETV5 
1700020C11RIK(50): CD320 
RNF6(50): GPR180 
CLIP1(50): GPR180 
IFITM2(50): GPR180 
TPP2(50): GPR180 
1300014I06RIK(50): GPR180 
SSBP2(50): GPR180 
RIT1(50): KIF5B 
PIK3R2(50): SNAP25 
MGST1(50): CD320 
MRPL52(50): GPR180 
MLL1(50): GPR180 
LNX2(50): GPR180 
GNL1(50): KLHL30 
ZBTB7A(50): GPR180 
IFRD1(50): KLHL30 
HNRNPAB(50): KANK2 
NME6(50): KLHL30 
SDHAF2(50): RPRD1A 
FAM98A(50): MEN1 
AZIN1(50): GPR180 
NACC2(50): GPR180 
SARS(50): GPR180 
S100A10(50): GPR180 
NCDN(50): MTIF2 
MRPS5(50): GPR180 
CDH29(50): KANK2 
IPO5(50): CD320 
ZFP622(50): KANK2 
RBM12(50): GCFC1 
ZYX(50): PLCB3 
TYROBP(50): 1810008A18RIK 
PEG3(50): FKBP10 
ATP6V0E(50): KPTN 
CDIPT(50): 1810008A18RIK 
AMMECR1(50): TGFB1I1 
XIRP1(50): GPR180 
PTPN3(50): ZFP68 
GOLGA1(50): GPR180 
SOS2(50): GPR180 
MRPS24(50): PLEKHO2 
AQP7(50): RAC2 
SLC23A1(50): GPR180 
TRIM28(50): TGFB1I1 
ACP6(50): GPR180 
DMTF1(50): GPR180 
NR4A1(50): MTIF2 
CPLX1(50): ATP13A2 
2700097O09RIK(50): GPR180 
CDC42SE1(50): GPR180 
1700034H14RIK(50): FBXL19 
CALCRL(50): GPR180 
SYPL(50): GPR180 
ATF4(50): GPR180 
PTEN(50): GPR180 
MUTED(50): KLHL30 
FAM20B(50): GPR180 
CAPZA2(50): MYOM2 
SEC22B(50): TGFB1I1 
NAGK(50): ETV5 
SKIV2L2(50): RPN1 
PDXK(50): GPR180 
PPP1R15A(50): CD320 
SYP(50): GPR180 
IGFBP7(50): GPR180 
TRIM33(50): GPR180 
CITED2(50): FKBP10 
VWA1(50): MARK2 
MAL(50): MITF 
CHERP(50): FBXL19 
WDR83(50): GPR180 
TRAPPC3(50): FSTL3 
PLXNB1(50): CDKN1C 
UBE2D3(50): GPR180 
AKT1S1(50): GPR180 
ADAM9(50): GPR180 
1110004E09RIK(50): GPR180 
BMP4(50): MTIF2 
GOLGA7(50): GPR180 
LRRCC1(50): 1810008A18RIK 
SERTAD2(50): ZFP68 
0610009B22RIK(50): TAPBP 
PDSS2(50): STX5A 
PCNX(50): KLHL30 
2610044O15RIK(50): GPR180 
SRSF5(50): GPR180 
COX6A1(50): GPR180 
PSMG1(50): GPR180 
ZFML(50): NIT1 
GTL3(50): 1810008A18RIK 
TBP(50): FBXO44 
PITPNM1(50): KANK2 
DST(50): MEN1 
MCFD2(50): GPR180 
PDE3A(50): GPR180 
USP38(50): RAB40C 
RHOT1(50): KLHL30 
FEM1C(50): STX5A 
C1GALT1C1(50): GPR180 
BMI1(50): GPR180 
PPARGC1A(50): GPR180 
MOCS2(50): FSTL3 
RBBP5(50): 1810008A18RIK 
ACTR6(50): GPR180 
POGZ(50): SERAC1 
TAP1(50): GPR180 
TRAPPC5(50): CDKN1C 
PHF5A(50): CD320 
ZFHX3(50): GPR180 
SACM1L(50): RAD17 
CD9(50): GPR180 
FBXO30(50): OTUB2 
SRSF6(50): STX5A 
CPSF2(50): GPR180 
ELOF1(50): FSTL3 
ZC3H6(50): GPR180 
MINA(50): STX5A 
SEC62(50): GPR180 
NRIP1(50): GPR180 
SORD(50): GPR180 
NRXN1(50): KLHL30 
ARRDC2(50): BACE1 
NECAP1(50): ANP32A 
STAMBP(50): 1110003E01RIK 
RORA(50): ETV5 
KCNQ1(50): GPR180 
G3BP2(50): RPRD1A 
GTF2IRD1(50): IMPACT 
HIAT1(50): GPR180 
MDM2(50): GPR180 
PIGO(50): GSTO2 
ADK(50): GPR180 
HNRNPR(50): GPR180 
TMEM18(50): NKIRAS2 
WDR8(50): GPR180 
PRPF38B(50): GPR180 
SLC12A7(50): BRP44 
RALB(50): FAM96B 
HIF1A(50): 1810008A18RIK 
CLK4(50): TGFB1I1 
LACTB2(50): GPR180 
KLF7(50): GPR180 
9430023L20RIK(50): TGFB1I1 
PSD3(50): GPR180 
AGPAT5(50): 1810008A18RIK 
SNAP47(50): CD320 
HP(50): KPTN 
CCT4(50): MYOM2 
CYTH2(50): SERAC1 
HAGHL(50): GPR180 
BC031353(50): OTUB2 
PRNP(50): MTIF2 
GRB10(50): GPR180 
CRHR2(50): KLHL30 
PIP5K1B(50): MAN1A2 
PPM1B(50): GPR180 
DSC2(50): GPR180 
PPAPDC3(50): CD320 
GUSB(50): GPR180 
ST6GALNAC6(50): GPR180 
ST3GAL2(50): GPR180 
NT5C3L(50): MTIF2 
TGFBR3(50): GPR180 
FAM108A(50): GPR180 
S1PR1(50): GPR180 
ID2(50): ARHGAP5 
HERC1(50): ZBTB7A 
BRP44(50): GPR180 
BCL10(50): FSTL3 
RFX5(50): STEAP4 
PIK3R1(50): GPR180 
NEK4(50): GPR180 
CPNE3(50): GPR180 
STAT3(50): GPR180 
SCARF2(50): GPR180 
SORBS2(50): DNAJC14 
FKBP5(50): MTIF2 
ORAOV1(50): ZFP68 
NFU1(50): NKIRAS2 
NUMA1(50): MOGS 
YKT6(50): KANK2 
FBLN2(50): GPR180 
STAM(50): KANK2 
KIF13A(50): MTIF2 
SYVN1(50): GPR180 
WDR45L(50): GPR180 
D930014E17RIK(50): GPR180 
DUSP3(50): FBXL19 
FAM18B(50): GRAMD1B 
ZCCHC14(50): GPR180 
SATB1(50): STX5A 
MKRN1(50): GPR180 
ZFP422(50): GPR180 
PPP2R4(50): GPR180 
RBM4(50): ETV5 
SEMA3F(50): GPR180 
TIMP3(50): GPR180 
SENP6(50): GPR180 
EFR3A(50): GPR180 
MRPL20(50): GPR180 
MXRA7(50): PTGES2 
SLC25A36(50): GPR180 
SPEF1(50): GPR180 
IFI30(50): CD320 
WHSC2(50): GPR180 
FUT8(50): PTGES2 
PIH1D1(50): GPR180 
SLC2A1(50): GPR180 
GSK3B(50): GPR180 
RASIP1(50): GPR180 
TSSK3(50): GPR180 
RASGRP2(50): GPR180 
YIPF5(50): STX5A 
XBP1(50): KANK2 
KTN1(50): GPR180 
NUDT4(50): STEAP4 
IER5(50): GPR180 
LRRC59(50): TGFB1I1 
PLEKHF1(50): ASB15 
TMEM219(50): MYOM2 
APAF1(50): MYOM2 
N6AMT2(50): 1600012H06RIK 
CCNL1(50): GPR180 
2310046A06RIK(50): KPTN 
ARMC1(50): GPR180 
BAMBI(50): STEAP4 
USP47(50): GPR180 
1700021K19RIK(50): ZFP68 
GGA3(50): CTBP2 
ZFP759(50): GPR180 
LMO2(50): GPR180 
CENPV(50): TGFB1I1 
TFAM(50): GPR180 
PPP1R8(50): GPR180 
FAH(50): FSTL3 
EMILIN1(50): GPR180 
SEMA6B(50): CD320 
PSMG3(50): GPR180 
ALDH5A1(50): CD320 
EPS8(50): FKBP10 
METTL11A(50): GPR180 
GGTA1(50): KANK2 
NUDT14(50): MOGS 
PGK2(50): GPR180 
CHKA(50): GPR180 
TEX22(50): MOGS 
RHOJ(50): GPR180 
EBAG9(50): BRP44 
TMC6(50): GPR180 
HSPA12A(50): GPR180 
VPS72(50): GPR180 
RGS2(50): KLHL30 
PRPF19(50): MRPS17 
NR1H2(50): MYOM2 
SSPN(50): RPN1 
CNOT8(50): SALL3 
UBE2H(50): MTIF2 
UPF3B(50): GPR180 
LogScore Bayes: -51565.29703055803
LogScore BDeu: -4.7061784911930464E7
LogScore MDL: -1.6154904150085643E7
LogScore ENTROPY: -1.1163643694769852E7
LogScore AIC: -1.6734994694764052E7

=== Structure for class 'GDS3655' ===
Bayes Network Classifier
not using ADTree
#attributes=2276 #classindex=0
Network structure (nodes followed by parents)
class(3): 
CD320(50): RPRD1A 
FSTL3(50): FKBP10 
TGFB1I1(50): FKBP10 
SYNE1(50): CD320 
FKBP10(50): CD320 
GPR180(50): FKBP10 
1110018J18RIK(50): FKBP10 
ACTB(50): CD320 
RNF19B(50): FKBP10 
STEAP4(50): FKBP10 
TROVE2(50): CD320 
TMEM138(50): FKBP10 
MRPL2(50): FKBP10 
6430548M08RIK(50): CD320 
LRRC58(50): FKBP10 
RBM14(50): FKBP10 
ETV5(50): CD320 
SOX18(50): CD320 
NUDT5(50): CD320 
SLMAP(50): CD320 
ANKRD32(50): FKBP10 
DDHD1(50): CD320 
DHRS1(50): FKBP10 
SIGMAR1(50): CD320 
SERPINA3N(50): CD320 
LCP1(50): FKBP10 
EPHB4(50): FKBP10 
NAA40(50): FKBP10 
FBXO44(50): FKBP10 
RPRD1A(50): TEX264 
CABP1(50): CD320 
CLOCK(50): CD320 
KPNB1(50): FKBP10 
UBE2V2(50): CD320 
SIGIRR(50): CD320 
ANKRD23(50): CD320 
TPM1(50): CD320 
NFYA(50): FKBP10 
CCNJ(50): FKBP10 
